09:17:17,029 INFO  [AbstractJBossASServerBase] Server Configuration:
09:19:55,527 INFO  [DefaultTraversableResolver] Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
09:19:55,530 INFO  [HibernateSearchEventListenerRegister] Unable to find org.hibernate.search.event.FullTextIndexEventListener on the classpath. Hibernate Search is not enabled.
09:19:55,566 INFO  [ConnectionProviderFactory] Initializing connection provider: org.hibernate.ejb.connection.InjectedDataSourceConnectionProvider
09:19:55,567 INFO  [InjectedDataSourceConnectionProvider] Using provided datasource
09:19:55,597 INFO  [Dialect] Using dialect: org.hibernate.dialect.PostgreSQLDialect
09:19:55,598 INFO  [JdbcSupportLoader] Disabling contextual LOB creation as createClob() method threw error : java.lang.reflect.InvocationTargetException
09:19:55,599 INFO  [SettingsFactory] Database ->
       name : PostgreSQL
    version : 9.1.5
      major : 9
      minor : 1
09:19:55,599 INFO  [SettingsFactory] Driver ->
       name : PostgreSQL Native Driver
    version : PostgreSQL 9.1 JDBC4 (build 902)
      major : 9
      minor : 1
09:19:55,600 INFO  [TransactionFactoryFactory] Using default transaction strategy (direct JDBC transactions)
09:19:55,602 INFO  [TransactionManagerLookupFactory] No TransactionManagerLookup configured (in JTA environment, use of read-write or transactional second-level cache is not recommended)
09:19:55,603 INFO  [SettingsFactory] Automatic flush during beforeCompletion(): disabled
09:19:55,603 INFO  [SettingsFactory] Automatic session close at end of transaction: disabled
09:19:55,603 INFO  [SettingsFactory] JDBC batch size: 15
09:19:55,603 INFO  [SettingsFactory] JDBC batch updates for versioned data: disabled
09:19:55,603 INFO  [SettingsFactory] Scrollable result sets: enabled
09:19:55,604 INFO  [SettingsFactory] JDBC3 getGeneratedKeys(): enabled
09:19:55,604 INFO  [SettingsFactory] Connection release mode: auto
09:19:55,604 INFO  [SettingsFactory] Default batch fetch size: 1
09:19:55,604 INFO  [SettingsFactory] Generate SQL with comments: disabled
09:19:55,604 INFO  [SettingsFactory] Order SQL updates by primary key: disabled
09:19:55,604 INFO  [SettingsFactory] Order SQL inserts for batching: disabled
09:19:55,605 INFO  [SettingsFactory] Query translator: org.hibernate.hql.ast.ASTQueryTranslatorFactory
09:19:55,605 INFO  [ASTQueryTranslatorFactory] Using ASTQueryTranslatorFactory
09:19:55,605 INFO  [SettingsFactory] Query language substitutions: {}
09:19:55,605 INFO  [SettingsFactory] JPA-QL strict compliance: enabled
09:19:55,606 INFO  [SettingsFactory] Second-level cache: enabled
09:19:55,606 INFO  [SettingsFactory] Query cache: disabled
09:19:55,606 INFO  [SettingsFactory] Cache region factory : org.hibernate.cache.impl.bridge.RegionFactoryCacheProviderBridge
09:19:55,608 INFO  [RegionFactoryCacheProviderBridge] Cache provider: org.hibernate.cache.NoCacheProvider
09:19:55,610 INFO  [SettingsFactory] Optimize cache for minimal puts: disabled
09:19:55,611 INFO  [SettingsFactory] Structured second-level cache entries: disabled
09:19:55,611 INFO  [SettingsFactory] Statistics: disabled
09:19:55,611 INFO  [SettingsFactory] Deleted entity synthetic identifier rollback: disabled
09:19:55,611 INFO  [SettingsFactory] Default entity-mode: pojo
09:19:55,612 INFO  [SettingsFactory] Named query checking : enabled
09:19:55,612 INFO  [SettingsFactory] Check Nullability in Core (should be disabled when Bean Validation is on): disabled
09:19:55,678 INFO  [SessionFactoryImpl] building session factory
09:19:55,679 INFO  [BasicTypeRegistry] Type registration [materialized_blob] overrides previous : org.hibernate.type.MaterializedBlobType@42cceaa3
09:19:55,970 INFO  [SessionFactoryObjectFactory] Not binding factory to JNDI, no JNDI name configured
09:19:55,973 INFO  [SchemaValidator] Running schema validator
09:19:55,974 INFO  [SchemaValidator] fetching database metadata
09:19:56,013 INFO  [DefaultTraversableResolver] Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
09:19:56,082 INFO  [TableMetadata] table found: public.pdcaxisvalue
09:19:56,082 INFO  [TableMetadata] columns: [valueid, axisid]
09:19:56,091 INFO  [TableMetadata] table found: public.pdcclassification
09:19:56,091 INFO  [TableMetadata] columns: [id, contentid, modifiable, instanceid, nodeid]
09:19:56,102 INFO  [TableMetadata] table found: public.pdcclassification_pdcposition
09:19:56,102 INFO  [TableMetadata] columns: [positions_id, pdcclassification_id]
09:19:56,112 INFO  [TableMetadata] table found: public.pdcposition
09:19:56,112 INFO  [TableMetadata] columns: [id]
09:19:56,126 INFO  [TableMetadata] table found: public.pdcposition_pdcaxisvalue
09:19:56,126 INFO  [TableMetadata] columns: [axisvalues_valueid, axisvalues_axisid, pdcposition_id]
09:19:56,135 INFO  [TableMetadata] table found: public.domainsp_group
09:19:56,135 INFO  [TableMetadata] columns: [id, description, supergroupid, name]
09:19:56,144 INFO  [TableMetadata] table found: public.domainsp_group_user_rel
09:19:56,144 INFO  [TableMetadata] columns: [userid, groupid]
09:19:56,154 INFO  [TableMetadata] table found: public.domainsp_user
09:19:56,154 INFO  [TableMetadata] columns: [position, phone, fax, boss, passwordvalid, lastname, firstname, password, id, title, email, address, cellphone, company, loginmail, login, homephone]
09:19:56,165 INFO  [TableMetadata] table found: public.personalization
09:19:56,165 INFO  [TableMetadata] columns: [look, id, languages, menudisplay, webdaveditingstatus, thesaurusstatus, personalwspace, draganddropstatus]
09:19:56,173 INFO  [TableMetadata] table found: public.sb_filesharing_history
09:19:56,173 INFO  [TableMetadata] columns: [downloaddate, id, keyfile, downloadip]
09:19:56,180 INFO  [TableMetadata] table found: public.sb_filesharing_ticket
09:19:56,181 INFO  [TableMetadata] columns: [shared_object, keyfile, creatorid, nbaccessmax, shared_object_type, updateid, componentid, enddate, updatedate, creationdate, nbaccess]
09:19:56,188 INFO  [TableMetadata] table found: public.sb_sn_externalaccount
09:19:56,188 INFO  [TableMetadata] columns: [silverpeasuserid, networkid, profileid]
09:19:56,196 INFO  [TableMetadata] table found: public.sc_delegatednews_news
09:19:56,196 INFO  [TableMetadata] columns: [contributorid, status, validationdate, validatorid, enddate, begindate, instanceid, pubid]
09:19:56,204 INFO  [TableMetadata] table found: public.sc_kmelia_search
09:19:56,204 INFO  [TableMetadata] columns: [id, topicid, query, userid, language, searchdate, instanceid]
09:19:56,212 INFO  [TableMetadata] table found: public.sc_resources_category
09:19:56,212 INFO  [TableMetadata] columns: [updaterid, id, form, description, name, bookable, responsibleid, updatedate, createrid, creationdate, instanceid]
09:19:56,220 INFO  [TableMetadata] table found: public.sc_resources_managers
09:19:56,220 INFO  [TableMetadata] columns: [resourceid, managerid]
09:19:56,226 INFO  [TableMetadata] table found: public.sc_resources_reservation
09:19:56,226 INFO  [TableMetadata] columns: [id, status, reason, userid, evenement, place, enddate, begindate, updatedate, creationdate, instanceid]
09:19:56,232 INFO  [TableMetadata] table found: public.sc_resources_reservedresource
09:19:56,232 INFO  [TableMetadata] columns: [status, reservationid, resourceid]
09:19:56,238 INFO  [TableMetadata] table found: public.sc_resources_resource
09:19:56,238 INFO  [TableMetadata] columns: [updaterid, id, categoryid, description, name, bookable, responsibleid, updatedate, createrid, creationdate, instanceid]
09:19:56,244 INFO  [TableMetadata] table found: public.st_delayednotification
09:19:56,245 INFO  [TableMetadata] columns: [message, fromuserid, id, action, userid, language, notificationresourceid, creationdate, channel]
09:19:56,250 INFO  [TableMetadata] table found: public.st_delayednotifusersetting
09:19:56,250 INFO  [TableMetadata] columns: [id, userid, frequency, channel]
09:19:56,256 INFO  [TableMetadata] table found: public.st_notificationresource
09:19:56,257 INFO  [TableMetadata] columns: [id, resourcedescription, resourceurl, resourcename, componentinstanceid, resourcelocation, resourcetype, resourceid]
09:19:56,263 INFO  [TableMetadata] table found: public.st_quota
09:19:56,263 INFO  [TableMetadata] columns: [maxcount, id, currentcount, mincount, resourceid, quotatype, savedate]
09:19:56,272 INFO  [TableMetadata] table found: public.uniqueid
09:19:56,272 INFO  [TableMetadata] columns: [tablename, maxid]
09:20:01,369 INFO  [DefaultTraversableResolver] Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
09:20:01,420 INFO  [STDOUT] Silverpeas Initializer well started.
09:20:06,907 INFO  [service] PSC_CSPCS001 : Started initializing ServiceManager
09:20:06,922 INFO  [service] PSC_CSPCS004 : Service added, Name: com.sun.portal.container.service.CoordinationService, Implementation: com.sun.portal.container.service.coordination.impl.CoordinationServiceImpl
09:20:06,929 INFO  [service] PSC_CSPCS004 : Service added, Name: com.sun.portal.container.service.CachingService, Implementation: com.sun.portal.container.service.caching.impl.CachingServiceImpl
09:20:06,935 INFO  [service] PSC_CSPCS004 : Service added, Name: com.sun.portal.container.service.ClientCachingService, Implementation: com.sun.portal.container.service.caching.impl.ClientCachingServiceImpl
09:20:06,939 INFO  [service] PSC_CSPCS004 : Service added, Name: com.sun.portal.container.service.DeploymentService_Local, Implementation: com.sun.portal.container.service.deployment.impl.DeploymentServiceLocalImpl
09:20:06,945 INFO  [service] PSC_CSPCS004 : Service added, Name: com.sun.portal.container.service.ContainerEventService, Implementation: com.sun.portal.container.service.coordination.impl.ContainerEventServiceImpl
09:20:06,955 INFO  [service] PSC_CSPCS004 : Service added, Name: com.sun.portal.container.service.PolicyService, Implementation: com.sun.portal.container.service.policy.impl.PolicyServiceImpl
09:20:06,958 INFO  [service] PSC_CSPCS002 : Finished initializing ServiceManager
09:20:06,961 INFO  [impl] PSPL_PCCSPCPCI0003 : Starting PortletContainer 2.1
09:20:06,977 INFO  [[/silverpeas]]  Assigning new engine to 1233994260
09:20:06,978 INFO  [[/silverpeas]] No jspwiki.propertyfile defined for this context, using default from /WEB-INF/jspwiki.properties
09:20:06,979 INFO  [[/silverpeas]] Loading cascading properties...
09:20:06,979 INFO  [[/silverpeas]]  No cascading properties defined for this context
09:20:07,176 INFO  [STDOUT] Starting up background thread: JSPWiki RSS Generator.
09:20:07,185 INFO  [STDOUT] Starting up background thread: WatchDog for 'Silverpeas'.
09:20:07,220 INFO  [[/silverpeas]] JcrInitializer: Initializing the repository ...........
09:20:07,567 INFO  [service] Removing bootstrap log handlers
10:01:16,080 INFO  [service] Restored bootstrap log handlers
10:01:16,094 INFO  [TomcatDeployment] undeploy, ctxPath=/silverpeas
10:01:16,324 INFO  [STDOUT] ERROR : Unregistering the repository ........... | MODULE : RepositoryAccessServlet.jackrabbit.unregisterJndi | !!! Message Unregistering the repository ........... NOT INITIALIZED !!! (EXCEPTION : javax.naming.NamingException: Could not dereference object [Root exception is java.lang.IllegalStateException: Shutdown in progress]
10:01:16,324 INFO  [STDOUT] 	at org.jnp.interfaces.NamingContext.getObjectInstanceWrapFailure(NamingContext.java:1508)
10:01:16,324 INFO  [STDOUT] 	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:824)
10:01:16,324 INFO  [STDOUT] 	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:688)
10:01:16,324 INFO  [STDOUT] 	at javax.naming.InitialContext.lookup(InitialContext.java:392)
10:01:16,325 INFO  [STDOUT] 	at org.apache.jackrabbit.core.jndi.RegistryHelper.unregisterRepository(RegistryHelper.java:94)
10:01:16,325 INFO  [STDOUT] 	at com.silverpeas.jcrutil.servlets.RepositoryAccessServlet.unregisterJNDI(RepositoryAccessServlet.java:139)
10:01:16,325 INFO  [STDOUT] 	at com.silverpeas.jcrutil.servlets.RepositoryAccessServlet.destroy(RepositoryAccessServlet.java:131)
10:01:16,325 INFO  [STDOUT] 	at org.apache.catalina.core.StandardWrapper.unload(StandardWrapper.java:1388)
10:01:16,325 INFO  [STDOUT] 	at org.apache.catalina.core.StandardWrapper.stop(StandardWrapper.java:1686)
10:01:16,326 INFO  [STDOUT] 	at org.apache.catalina.core.StandardContext.stop(StandardContext.java:3961)
10:01:16,326 INFO  [STDOUT] 	at org.apache.catalina.core.ContainerBase.destroy(ContainerBase.java:1162)
10:01:16,326 INFO  [STDOUT] 	at org.apache.catalina.core.StandardContext.destroy(StandardContext.java:4062)
10:01:16,326 INFO  [STDOUT] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
10:01:16,326 INFO  [STDOUT] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
10:01:16,326 INFO  [STDOUT] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
10:01:16,326 INFO  [STDOUT] 	at java.lang.reflect.Method.invoke(Method.java:597)
10:01:16,326 INFO  [STDOUT] 	at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:300)
10:01:16,327 INFO  [STDOUT] 	at org.jboss.mx.server.RawDynamicInvoker.invoke(RawDynamicInvoker.java:164)
10:01:16,327 INFO  [STDOUT] 	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:670)
10:01:16,327 INFO  [STDOUT] 	at org.jboss.web.tomcat.service.deployers.TomcatDeployment.performUndeployInternal(TomcatDeployment.java:572)
10:01:16,327 INFO  [STDOUT] 	at org.jboss.web.tomcat.service.deployers.TomcatDeployment.performUndeploy(TomcatDeployment.java:548)
10:01:16,327 INFO  [STDOUT] 	at org.jboss.web.deployers.AbstractWarDeployment.stop(AbstractWarDeployment.java:495)
10:01:16,327 INFO  [STDOUT] 	at org.jboss.web.deployers.WebModule.stopModule(WebModule.java:133)
10:01:16,327 INFO  [STDOUT] 	at org.jboss.web.deployers.WebModule.stop(WebModule.java:100)
10:01:16,328 INFO  [STDOUT] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
10:01:16,328 INFO  [STDOUT] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
10:01:16,328 INFO  [STDOUT] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
10:01:16,328 INFO  [STDOUT] 	at java.lang.reflect.Method.invoke(Method.java:597)
10:01:16,328 INFO  [STDOUT] 	at org.jboss.mx.interceptor.ReflectedDispatcher.invoke(ReflectedDispatcher.java:157)
10:01:16,328 INFO  [STDOUT] 	at org.jboss.mx.server.Invocation.dispatch(Invocation.java:96)
10:01:16,328 INFO  [STDOUT] 	at org.jboss.mx.server.Invocation.invoke(Invocation.java:88)
10:01:16,328 INFO  [STDOUT] 	at org.jboss.mx.server.AbstractMBeanInvoker.invoke(AbstractMBeanInvoker.java:271)
10:01:16,328 INFO  [STDOUT] 	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:670)
10:01:16,329 INFO  [STDOUT] 	at org.jboss.system.microcontainer.ServiceProxy.invoke(ServiceProxy.java:206)
10:01:16,329 INFO  [STDOUT] 	at $Proxy41.stop(Unknown Source)
10:01:16,329 INFO  [STDOUT] 	at org.jboss.system.microcontainer.StartStopLifecycleAction.uninstallAction(StartStopLifecycleAction.java:74)
10:01:16,329 INFO  [STDOUT] 	at org.jboss.system.microcontainer.StartStopLifecycleAction.uninstallAction(StartStopLifecycleAction.java:41)
10:01:16,329 INFO  [STDOUT] 	at org.jboss.dependency.plugins.action.SimpleControllerContextAction.simpleUninstallAction(SimpleControllerContextAction.java:79)
10:01:16,329 INFO  [STDOUT] 	at org.jboss.dependency.plugins.action.AccessControllerContextAction.uninstall(AccessControllerContextAction.java:131)
10:01:16,329 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractControllerContextActions.uninstall(AbstractControllerContextActions.java:58)
10:01:16,329 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractControllerContext.uninstall(AbstractControllerContext.java:385)
10:01:16,330 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstall(AbstractController.java:2078)
10:01:16,330 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1624)
10:01:16,330 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1472)
10:01:16,330 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1537)
10:01:16,330 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1472)
10:01:16,330 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1537)
10:01:16,330 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1472)
10:01:16,330 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstall(AbstractController.java:756)
10:01:16,331 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstall(AbstractController.java:669)
10:01:16,331 INFO  [STDOUT] 	at org.jboss.deployers.vfs.deployer.kernel.BeanMetaDataDeployer.undeploy(BeanMetaDataDeployer.java:230)
10:01:16,331 INFO  [STDOUT] 	at org.jboss.deployers.vfs.deployer.kernel.BeanMetaDataDeployer.undeploy(BeanMetaDataDeployer.java:58)
10:01:16,331 INFO  [STDOUT] 	at org.jboss.deployers.spi.deployer.helpers.AbstractSimpleRealDeployer.internalUndeploy(AbstractSimpleRealDeployer.java:70)
10:01:16,331 INFO  [STDOUT] 	at org.jboss.deployers.spi.deployer.helpers.AbstractRealDeployer.undeploy(AbstractRealDeployer.java:117)
10:01:16,331 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployerWrapper.undeploy(DeployerWrapper.java:204)
10:01:16,331 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.doUndeploy(DeployersImpl.java:1862)
10:01:16,331 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.doUninstallParentLast(DeployersImpl.java:1769)
10:01:16,331 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.doUninstallParentLast(DeployersImpl.java:1762)
10:01:16,331 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.uninstall(DeployersImpl.java:1724)
10:01:16,332 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractControllerContext.uninstall(AbstractControllerContext.java:385)
10:01:16,332 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstall(AbstractController.java:2078)
10:01:16,332 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1624)
10:01:16,332 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.change(AbstractController.java:948)
10:01:16,332 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.change(AbstractController.java:654)
10:01:16,332 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.change(DeployersImpl.java:1983)
10:01:16,332 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.change(DeployersImpl.java:1968)
10:01:16,333 INFO  [STDOUT] 	at org.jboss.deployers.plugins.deployers.DeployersImpl.process(DeployersImpl.java:1001)
10:01:16,333 INFO  [STDOUT] 	at org.jboss.deployers.plugins.main.MainDeployerImpl.process(MainDeployerImpl.java:656)
10:01:16,333 INFO  [STDOUT] 	at org.jboss.system.server.profileservice.deployers.MainDeployerPlugin.process(MainDeployerPlugin.java:106)
10:01:16,333 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileControllerContext$DelegateDeployer.process(ProfileControllerContext.java:143)
10:01:16,333 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileDeployAction.undeploy(ProfileDeployAction.java:195)
10:01:16,333 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileDeployAction.uninstallActionInternal(ProfileDeployAction.java:112)
10:01:16,333 INFO  [STDOUT] 	at org.jboss.kernel.plugins.dependency.InstallsAwareAction.uninstallAction(InstallsAwareAction.java:175)
10:01:16,334 INFO  [STDOUT] 	at org.jboss.kernel.plugins.dependency.InstallsAwareAction.uninstallAction(InstallsAwareAction.java:42)
10:01:16,334 INFO  [STDOUT] 	at org.jboss.dependency.plugins.action.SimpleControllerContextAction.simpleUninstallAction(SimpleControllerContextAction.java:79)
10:01:16,334 INFO  [STDOUT] 	at org.jboss.dependency.plugins.action.AccessControllerContextAction.uninstall(AccessControllerContextAction.java:131)
10:01:16,334 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractControllerContextActions.uninstall(AbstractControllerContextActions.java:58)
10:01:16,334 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractControllerContext.uninstall(AbstractControllerContext.java:385)
10:01:16,334 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstall(AbstractController.java:2078)
10:01:16,334 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.uninstallContext(AbstractController.java:1624)
10:01:16,334 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.change(AbstractController.java:948)
10:01:16,334 INFO  [STDOUT] 	at org.jboss.dependency.plugins.AbstractController.change(AbstractController.java:654)
10:01:16,335 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileActivationWrapper$BasicProfileActivation.stop(ProfileActivationWrapper.java:210)
10:01:16,335 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileActivationWrapper.stop(ProfileActivationWrapper.java:101)
10:01:16,335 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileActivationService.deactivateProfile(ProfileActivationService.java:220)
10:01:16,335 INFO  [STDOUT] 	at org.jboss.profileservice.dependency.ProfileActivationService.deactivate(ProfileActivationService.java:170)
10:01:16,335 INFO  [STDOUT] 	at org.jboss.profileservice.bootstrap.AbstractProfileServiceBootstrap.stop(AbstractProfileServiceBootstrap.java:130)
10:01:16,335 INFO  [STDOUT] 	at org.jboss.system.server.profileservice.bootstrap.BasicProfileServiceBootstrap.shutdown(BasicProfileServiceBootstrap.java:160)
10:01:16,335 INFO  [STDOUT] 	at org.jboss.system.server.profileservice.bootstrap.BasicProfileServiceBootstrap.shutdown(BasicProfileServiceBootstrap.java:56)
10:01:16,335 INFO  [STDOUT] 	at org.jboss.bootstrap.impl.base.server.AbstractServer.shutdownBootstraps(AbstractServer.java:859)
10:01:16,336 INFO  [STDOUT] 	at org.jboss.bootstrap.impl.base.server.AbstractServer.shutdown(AbstractServer.java:300)
10:01:16,336 INFO  [STDOUT] 	at org.jboss.Main$ShutdownHook$1.run(Main.java:1005)
10:01:16,336 INFO  [STDOUT] Caused by: java.lang.IllegalStateException: Shutdown in progress
10:01:16,336 INFO  [STDOUT] 	at java.lang.ApplicationShutdownHooks.add(ApplicationShutdownHooks.java:39)
10:01:16,336 INFO  [STDOUT] 	at java.lang.Runtime.addShutdownHook(Runtime.java:192)
10:01:16,336 INFO  [STDOUT] 	at org.apache.jackrabbit.core.jndi.BindableRepository.init(BindableRepository.java:123)
10:01:16,336 INFO  [STDOUT] 	at org.apache.jackrabbit.core.jndi.BindableRepository.<init>(BindableRepository.java:106)
10:01:16,336 INFO  [STDOUT] 	at org.apache.jackrabbit.core.jndi.BindableRepositoryFactory.getObjectInstance(BindableRepositoryFactory.java:52)
10:01:16,336 INFO  [STDOUT] 	at javax.naming.spi.NamingManager.getObjectInstance(NamingManager.java:304)
10:01:16,337 INFO  [STDOUT] 	at org.jnp.interfaces.NamingContext.getObjectInstance(NamingContext.java:1483)
10:01:16,337 INFO  [STDOUT] 	at org.jnp.interfaces.NamingContext.getObjectInstanceWrapFailure(NamingContext.java:1500)
10:01:16,337 INFO  [STDOUT] 	... 91 more
10:01:16,337 INFO  [STDOUT] )
10:01:16,337 INFO  [[/silverpeas]] JcrInitializer: Closing the repository ...........
10:01:16,369 INFO  [STDOUT] ERROR : SilverStatisticsSender  | MODULE : silverstatistics.SilverStatisticsSender | !!! Message SilverStatisticsSender  NOT INITIALIZED !!! (EXCEPTION : javax.naming.NameNotFoundException: XAConnectionFactory not bound
10:01:16,369 INFO  [STDOUT] 	at org.jnp.server.NamingServer.getBinding(NamingServer.java:771)
10:01:16,369 INFO  [STDOUT] 	at org.jnp.server.NamingServer.getBinding(NamingServer.java:779)
10:01:16,370 INFO  [STDOUT] 	at org.jnp.server.NamingServer.getObject(NamingServer.java:785)
10:01:16,370 INFO  [STDOUT] 	at org.jnp.server.NamingServer.lookup(NamingServer.java:443)
10:01:16,370 INFO  [STDOUT] 	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:728)
10:01:16,370 INFO  [STDOUT] 	at org.jnp.interfaces.NamingContext.lookup(NamingContext.java:688)
10:01:16,370 INFO  [STDOUT] 	at javax.naming.InitialContext.lookup(InitialContext.java:392)
10:01:16,371 INFO  [STDOUT] 	at com.stratelia.silverpeas.silverstatistics.control.SilverStatisticsSender.<init>(SilverStatisticsSender.java:61)
10:01:16,371 INFO  [STDOUT] 	at com.stratelia.silverpeas.silverstatistics.control.SilverStatisticsManager.sendStatistic(SilverStatisticsManager.java:259)
10:01:16,371 INFO  [STDOUT] 	at com.stratelia.silverpeas.silverstatistics.control.SilverStatisticsManager.addStatConnection(SilverStatisticsManager.java:343)
10:01:16,371 INFO  [STDOUT] 	at com.stratelia.silverpeas.peasCore.SessionManager.removeSession(SessionManager.java:269)
10:01:16,371 INFO  [STDOUT] 	at com.stratelia.silverpeas.peasCore.SessionManager.closeSession(SessionManager.java:252)
10:01:16,371 INFO  [STDOUT] 	at com.stratelia.webactiv.servlets.SilverListener.remove(SilverListener.java:64)
10:01:16,372 INFO  [STDOUT] 	at com.stratelia.webactiv.servlets.SilverListener.sessionDestroyed(SilverListener.java:46)
10:01:16,372 INFO  [STDOUT] 	at org.apache.catalina.session.StandardSession.expire(StandardSession.java:686)
10:01:16,372 INFO  [STDOUT] 	at org.apache.catalina.session.StandardSession.expire(StandardSession.java:649)
10:01:16,372 INFO  [STDOUT] 	at org.apache.catalina.session.StandardManager.stop(StandardManager.java:677)
10:01:16,372 INFO  [STDOUT] 	at org.apache.catalina.core.StandardContext.stop(StandardContext.java:3971)
10:01:16,372 INFO  [STDOUT] 	at org.apache.catalina.core.ContainerBase.destroy(ContainerBase.java:1162)
10:01:16,372 INFO  [STDOUT] 	at org.apache.catalina.core.StandardContext.destroy(StandardContext.java:4062)
10:01:16,373 INFO  [STDOUT] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
10:01:16,373 INFO  [STDOUT] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
10:01:16,373 INFO  [STDOUT] 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:25)
10:01:16,373 INFO  [STDOUT] 	at java.lang.reflect.Method.invoke(Method.java:597)
10:01:16,373 INFO  [STDOUT] 	at org.apache.tomcat.util.modeler.BaseModelMBean.invoke(BaseModelMBean.java:300)
10:01:16,373 INFO  [STDOUT] 	at org.jboss.mx.server.RawDynamicInvoker.invoke(RawDynamicInvoker.java:164)
10:01:16,373 INFO  [STDOUT] 	at org.jboss.mx.server.MBeanServerImpl.invoke(MBeanServerImpl.java:670)
10:01:16,374 INFO  [STDOUT] 	at org.jboss.web.tomcat.service.deployers.TomcatDeployment.performUndeployInternal(TomcatDeployment.java:572)
10:01:16,374 INFO  [STDOUT] 	at org.jboss.web.tomcat.service.deployers.TomcatDeployment.performUndeploy(TomcatDeployment.java:548)
10:01:16,374 INFO  [STDOUT] 	at org.jboss.web.deployers.AbstractWarDeployment.stop(AbstractWarDeployment.java:495)
10:01:16,374 INFO  [STDOUT] 	at org.jboss.web.deployers.WebModule.stopModule(WebModule.java:133)
10:01:16,374 INFO  [STDOUT] 	at org.jboss.web.deployers.WebModule.stop(WebModule.java:100)
10:01:16,374 INFO  [STDOUT] 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
10:01:16,374 INFO  [STDOUT] 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:39)
